Name,BAP1,BAP2,BAP3,BAP4,BAP5,BAP6,BAP7,BAP8,BAP9
SRR8784424,0,0,0,0,0,1,0,0,0
SRR5901513,0,0,0,0,0,1,0,0,0
SRR9913823,0,0,0,0,0,1,0,0,0
SRR8157255,0,0,0,0,0,1,0,0,0
ERR3329074,0,0,0,0,0,1,0,0,0
ERR3328943,0,0,0,0,0,1,0,0,0
SRR9214238,0,0,0,0,0,1,0,0,0
SRR8868852,0,0,0,0,0,1,0,0,0
SRR7693501,0,0,0,0,0,1,0,0,0
SRR8833926,0,0,0,0,0,1,0,0,0
SRR8140251,0,0,0,0,0,1,0,0,0
SRR8350814,0,0,0,0,0,1,0,0,0
SRR2970157,0,0,0,0,0,1,0,0,0
SRR2970205,0,0,0,0,0,1,0,0,0
DRR102553,0,0,0,0,0,1,0,0,0
SRR10225109,0,0,0,0,0,1,0,0,0
SRR10156126,0,0,0,0,0,1,0,0,0
SRR10225098,0,0,0,0,0,1,0,0,0
SRR8350812,0,0,0,0,0,1,0,0,0
DRR103054,0,0,0,0,0,1,0,0,0
SRR9914065,0,0,0,0,0,1,0,0,0
SRR9914014,0,0,0,0,0,1,0,0,0
SRR7866003,0,0,0,0,0,1,0,0,0
SRR8364830,0,0,0,0,0,1,0,0,0
SRR3972844,0,0,0,0,0,1,0,0,0
SRR4301122,0,0,0,0,0,1,0,0,0
28137,0,0,0,0,0,1,0,0,0
SRR9913889,0,0,0,0,0,1,0,0,0
SRR4260153,0,0,0,0,0,1,0,0,0
SRR9648216,0,0,0,0,0,1,0,0,0
SRR4294894,0,0,0,0,0,1,0,0,0
SRR4294822,0,0,0,0,0,1,0,0,0
SRR7940169,0,0,0,0,0,1,0,0,0
SRR8236499,0,0,0,0,0,1,0,0,0
SRR7140611,0,0,0,0,0,1,0,0,0
SRR5470823,0,0,0,0,0,1,0,0,0
SRR4294821,0,0,0,0,0,1,0,0,0
SRR8095426,0,0,0,0,0,1,0,0,0
SRR10049353,0,0,0,0,0,1,0,0,0
CN35ctx,0,0,0,0,0,1,0,0,0
SRR7084884,0,0,0,0,0,1,0,0,0
SRR3972148,0,0,0,0,0,1,0,0,0
SRR8838499,0,0,0,0,0,1,0,0,0
SRR3951497,0,0,0,0,0,1,0,0,0
EK3.44,0,0,0,0,0,1,0,0,0
EK2.29,0,0,0,0,0,1,0,0,0
ERR3040214,0,0,0,0,0,1,0,0,0
SRR7896464,0,0,0,0,0,1,0,0,0
DRR103038,0,0,0,0,0,1,0,0,0
SRR8095893,0,0,0,0,0,1,0,0,0
SRR3987498,0,0,0,0,0,1,0,0,0
SRR3972131,0,0,0,0,0,1,0,0,0
SRR7870880,0,0,0,0,0,1,0,0,0
SRR3993799,0,0,0,0,0,1,0,0,0
SRR3993844,0,0,0,0,0,1,0,0,0
SRR5341958,0,0,0,0,0,1,0,0,0
SRR5341919,0,0,0,0,0,1,0,0,0
SRR6726710,0,0,0,0,0,1,0,0,0
SRR6039966,0,0,0,0,0,1,0,0,0
SRR10258879,0,0,0,0,0,1,0,0,0
SRR8832736,0,0,0,0,0,1,0,0,0
SRR3988135,0,0,0,0,0,1,0,0,0
SRR8095461,0,0,0,0,0,1,0,0,0
SRR8050352,0,0,0,0,0,1,0,0,0
SRR6219715,0,0,0,0,0,1,0,0,0
SRR5330817,0,0,0,0,0,1,0,0,0
SRR2970232,0,0,0,0,0,1,0,0,0
SRR9265273,0,0,0,0,0,1,0,0,0
SRR6713463,0,0,0,0,0,1,0,0,0
SRR9962797,0,0,0,0,0,1,0,0,0
SRR3466375,0,0,0,0,0,1,0,0,0
SRR6231915,0,0,0,0,0,1,0,0,0
SRR9962769,0,0,0,0,0,1,0,0,0
SRR3989769,0,0,0,0,0,1,0,0,0
ERR3330459,0,0,0,0,0,1,0,0,0
12zCTX,0,0,0,0,0,1,0,0,0
SRR9593782,0,0,0,0,0,1,0,0,0
SRR6973045,0,0,0,0,0,1,0,0,0
SRR9875321,0,0,0,0,0,1,0,0,0
SRR6219724,0,0,0,0,0,1,0,0,0
SRR6764086,0,0,0,0,0,1,0,0,0
SRR6764085,0,0,0,0,0,1,0,0,0
SRR6764128,0,0,0,0,0,1,0,0,0
SRR6764105,0,0,0,0,0,1,0,0,0
SRR6764074,0,0,0,0,0,1,0,0,0
SRR6764142,0,0,0,0,0,1,0,0,0
SRR9914075,0,0,0,0,0,1,0,0,0
SRR3931199,0,0,0,0,0,1,0,0,0
SRR8140215,0,0,0,0,0,1,0,0,0
SRR10040861,0,0,0,0,0,1,0,0,0
SRR10040058,0,0,0,0,0,1,0,0,0
29817,0,0,0,0,0,1,0,0,0
SRR10049720,0,0,0,0,0,1,0,0,0
SRR8839655,0,0,0,0,0,1,0,0,0
SRR8838540,0,0,0,0,0,1,0,0,0
SRR7940165,0,0,0,0,0,1,0,0,0
SRR7499269,0,0,0,0,0,1,0,0,0
SRR5120224,0,0,0,0,0,1,0,0,0
SRR3988167,0,0,0,0,0,1,0,0,0
SRR7135463,0,0,0,0,0,1,0,0,0
SRR1269417,0,0,0,0,0,1,0,0,0
SRR10107328,0,0,0,0,0,1,0,0,0
SRR10107312,0,0,0,0,0,1,0,0,0
SRR10107309,0,0,0,0,0,1,0,0,0
SRR10107308,0,0,0,0,0,1,0,0,0
SRR10107311,0,0,0,0,0,1,0,0,0
SRR10107310,0,0,0,0,0,1,0,0,0
SRR3989588,0,0,0,0,0,1,0,0,0
SRR3989506,0,0,0,0,0,1,0,0,0
SRR8236526,0,0,0,0,0,1,0,0,0
ERR3329258,0,0,0,0,0,1,0,0,0
SRR2970231,0,0,0,0,0,1,0,0,0
ERR2019258,0,0,0,0,0,1,0,0,0
SRR8996048,0,0,0,0,0,1,0,0,0
SRR6438329,0,0,0,0,0,1,0,0,0
SRR7065404,0,0,0,0,0,1,0,0,0
SRR5031173,0,0,0,0,0,1,0,0,0
IBIS_61,0,0,0,0,1,0,0,0,0
IBIS_59,0,0,0,0,1,0,0,0,0
IBIS_40,0,0,0,0,1,0,0,0,0
IBIS_55,0,0,0,0,1,0,0,0,0
IBIS_36,0,0,0,0,1,0,0,0,0
IBIS_31,0,0,0,0,1,0,0,0,0
IBIS_25,0,0,0,0,1,0,0,0,0
IBIS_54,0,0,0,0,1,0,0,0,0
IBIS_35,0,0,0,0,1,0,0,0,0
IBIS_28,0,0,0,0,1,0,0,0,0
IBIS_37,0,0,0,0,1,0,0,0,0
IBIS_39,0,0,0,0,1,0,0,0,0
IBIS_34,0,0,0,0,1,0,0,0,0
IBIS_42,0,0,0,0,1,0,0,0,0
IBIS_38,0,0,0,0,1,0,0,0,0
IBIS_43,0,0,0,0,1,0,0,0,0
IBIS_56,0,0,0,0,1,0,0,0,0
IBIS_52,0,0,0,0,1,0,0,0,0
IBIS_53,0,0,0,0,1,0,0,0,0
IBIS_57,0,0,0,0,1,0,0,0,0
IBIS_45,0,0,0,0,1,0,0,0,0
IBIS_33,0,0,0,0,1,0,0,0,0
IBIS_27,0,0,0,0,1,0,0,0,0
SRR6219924,0,0,0,0,1,0,0,0,0
DRR103167,0,0,0,0,1,0,0,0,0
SRR3972934,0,0,0,0,1,0,0,0,0
SRR4340433,0,0,0,0,1,0,0,0,0
SRR9066949,0,0,0,0,1,0,0,0,0
DRR102992,0,0,0,0,1,0,0,0,0
SRR7726367,0,0,0,0,1,0,0,0,0
SRR4263664,0,0,0,0,1,0,0,0,0
ERR3330254,0,0,0,0,1,0,0,0,0
ERR2124239,0,0,0,0,1,0,0,0,0
ERR3328477,0,0,0,0,1,0,0,0,0
OT_ESBL_1040,0,0,0,0,1,0,0,0,0
1585m1,0,0,0,0,1,0,0,0,0
1568m1,0,0,0,0,1,0,0,0,0
CE1568,0,0,0,0,1,0,0,0,0
1541m1,0,0,0,0,1,0,0,0,0
1586m1,0,0,0,0,1,0,0,0,0
1560m1,0,0,0,0,1,0,0,0,0
1605m1,0,0,0,0,1,0,0,0,0
1553m1,0,0,0,0,1,0,0,0,0
1680m1,0,0,0,0,1,0,0,0,0
1657m1,0,0,0,0,1,0,0,0,0
SafeFoodERA_ESBL_582,0,0,0,0,1,0,0,0,0
SafeFoodERA_ESBL_097,0,0,0,0,1,0,0,0,0
SRR7828666,0,0,0,0,1,0,0,0,0
ERR2205972,0,0,0,0,1,0,0,0,0
32068,0,0,0,0,1,0,0,0,0
SRR10357563,0,0,0,0,1,0,0,0,0
SRR10502058,0,0,0,0,1,0,0,0,0
SRR7230146,0,0,0,0,1,0,0,0,0
SRR3971186,0,0,0,0,1,0,0,0,0
SRR10360576,0,0,0,0,1,0,0,0,0
SRR10107331,0,0,0,0,1,0,0,0,0
SRR10107323,0,0,0,0,1,0,0,0,0
SRR10107330,0,0,0,0,1,0,0,0,0
SRR8782365,0,0,0,0,1,0,0,0,0
SRR9823029,0,0,0,0,1,0,0,0,0
SRR6231942,0,0,0,0,1,0,0,0,0
SRR8838615,0,0,0,0,1,0,0,0,0
SRR9262889,0,0,0,0,1,0,0,0,0
SRR6438327,0,0,0,0,1,0,0,0,0
SRR6238390,0,0,0,0,1,0,0,0,0
SRR7828700,0,0,0,0,1,0,0,0,0
ERR3330144,0,0,0,0,1,0,0,0,0
SRR7903256,0,0,0,0,1,0,0,0,0
SRR6039958,0,0,0,0,1,0,0,0,0
ERR1512396,0,0,0,0,1,0,0,0,0
3523,0,0,0,0,1,0,0,0,0
SRR9852824,0,0,0,0,1,0,0,0,0
ERR3330300,0,0,0,0,1,0,0,0,0
SRR3977094,0,0,0,0,0,0,0,1,0
SRR3657449,0,0,0,0,0,0,1,0,0
MOD1-EC5019,0,0,0,0,0,0,0,0,1
