filename	total_length	number	mean_length	longest	shortest	N_count	Gaps	N50	N50n	N70	N70n	N90	N90n
SRR2970193.fasta	4922578	185	26608.53	287896	210	0	0	107597	16	71148	27	26172	50
SRR2970205.fasta	4960717	199	24928.23	354067	221	0	0	138291	12	82375	21	32116	41
SRR2970220.fasta	4935225	230	21457.50	418584	200	0	0	177370	10	111922	17	42554	30
SRR2970231.fasta	4747862	113	42016.48	388568	202	0	0	177369	10	133526	16	43921	28
SRR2970232.fasta	4998185	133	37580.34	842976	201	0	0	184779	8	120175	15	49201	26
SRR2970276.fasta	5022597	124	40504.81	342463	202	0	0	149071	12	94743	21	43921	37
SRR2970277.fasta	5021810	126	39855.63	342463	211	0	0	149071	12	94743	21	43921	37
SRR2970284.fasta	5267443	230	22901.93	345955	200	0	0	131406	14	98126	23	28638	41
SRR3050911.fasta	4918444	111	44310.31	332976	202	0	0	132607	12	85736	22	37010	38
SRR3050951.fasta	4962994	145	34227.54	318202	200	0	0	136712	12	82028	22	31600	41
SRR3057121.fasta	5111163	234	21842.58	346203	202	0	0	109298	13	54754	26	18352	57
SRR3098765.fasta	5157182	344	14991.81	335891	201	0	0	76727	20	46970	37	16841	70
SRR3136837.fasta	4997639	113	44226.89	423463	202	0	0	128215	12	89458	21	44406	35
SRR3143601.fasta	4846373	145	33423.26	373708	200	0	0	123297	12	78908	22	36966	41
SRR3156766.fasta	4995709	103	48502.03	423463	202	0	0	131499	11	91958	21	54754	34
SRR3156776.fasta	4809011	101	47613.97	472895	202	0	0	177514	10	99140	17	43899	30
SRR3173518.fasta	4676966	69	67782.12	484068	202	0	0	196782	8	153258	13	72769	23
SRR3184067.fasta	5076516	155	32751.72	318451	202	0	0	109201	14	76015	25	26340	46
SRR3457725.fasta	4900559	210	23336.00	245457	202	0	0	95918	20	57294	33	18920	61
SRR3465476.fasta	4891833	168	29118.05	242762	202	0	0	81077	21	44860	36	16043	70
SRR3465478.fasta	4876825	272	17929.50	162876	208	0	0	53173	30	29488	55	12710	103
SRR3466362.fasta	5012690	179	28003.85	652654	210	0	0	116068	11	80191	21	35610	39
SRR3466373.fasta	5009742	182	27526.05	302217	213	0	0	140196	12	87858	22	35610	39
SRR3466375.fasta	4787056	111	43126.63	521168	200	0	0	184974	9	111403	15	36840	30
SRR3466376.fasta	4852786	121	40105.67	374319	214	0	0	174847	10	91703	18	43583	32
SRR3578579.fasta	5081218	273	18612.52	224064	200	0	0	76671	22	43607	39	15984	74
SRR3579396.fasta	4772599	155	30790.96	222219	231	0	0	101722	16	56477	29	26204	54
SRR3657449.fasta	5331392	188	28358.47	339087	202	0	0	125131	15	79404	25	34994	45
SRR3931199.fasta	5145409	213	24156.85	333696	202	0	0	140205	12	92503	21	26400	41
SRR3951497.fasta	4912917	129	38084.63	312890	204	0	0	154973	11	95489	19	31051	36
SRR3957074.fasta	4965405	272	18255.17	258415	204	0	0	54883	28	31075	52	12554	101
SRR3957089.fasta	5150792	177	29100.52	649301	219	0	0	122611	12	88226	21	34910	39
SRR3957186.fasta	4983783	265	18806.73	336500	201	0	0	111671	14	73282	25	24185	46
SRR3971186.fasta	4695108	118	39789.05	313477	202	0	0	158558	11	100829	19	34406	34
SRR3972131.fasta	4781832	131	36502.53	233747	204	0	0	93270	15	62188	27	33393	47
SRR3972148.fasta	4914182	90	54602.02	442216	214	0	0	179434	9	118960	15	73335	26
SRR3972151.fasta	5151257	167	30845.85	649301	205	0	0	155144	10	82000	20	35350	38
SRR3972555.fasta	4993187	213	23442.19	349439	221	0	0	131432	14	76077	24	28387	46
SRR3972844.fasta	5037807	194	25968.08	434228	202	0	0	138094	12	99125	20	37738	35
SRR3972934.fasta	5096800	186	27402.15	540652	200	0	0	178703	9	92181	17	33288	34
SRR3977094.fasta	5181610	263	19701.94	276101	204	0	0	95591	18	54837	33	13612	68
SRR3987498.fasta	4809490	145	33168.90	337791	204	0	0	150278	10	111311	17	38527	30
SRR3987507.fasta	4711267	171	27551.27	394317	212	0	0	158523	10	111441	17	43647	29
SRR3987534.fasta	5542747	344	16112.64	162029	216	0	0	47517	34	32311	62	11503	116
SRR3987539.fasta	4865597	277	17565.33	128814	201	0	0	47124	33	26376	62	10584	116
SRR3987568.fasta	4938268	242	20406.07	367292	203	0	0	125710	13	86372	22	21371	44
SRR3987644.fasta	5302144	231	22953.00	247294	201	0	0	110201	16	47532	30	18619	64
SRR3987648.fasta	4975601	142	35039.44	233514	203	0	0	119454	15	65388	26	27913	49
SRR3987673.fasta	4776375	127	37609.25	413850	202	0	0	193451	9	111951	16	61046	26
SRR3987689.fasta	5097582	104	49015.21	433300	201	0	0	158538	11	98107	20	47923	32
SRR3987746.fasta	4996550	149	33533.89	328286	204	0	0	154636	12	76687	21	34922	38
SRR3987912.fasta	4849746	118	41099.54	283809	214	0	0	116631	13	62563	25	29765	47
SRR3987972.fasta	4950337	133	37220.58	400761	231	0	0	155986	10	95114	19	40813	34
SRR3987979.fasta	4987286	137	36403.55	557857	202	0	0	154909	9	98158	18	39277	32
SRR3988135.fasta	5205676	143	36403.33	383485	202	0	0	117461	13	76656	24	31753	43
SRR3988167.fasta	4878804	174	28039.10	269718	206	0	0	93288	17	67042	30	28390	51
SRR3989506.fasta	4821743	91	52986.19	344544	202	0	0	161738	11	140096	17	44074	28
SRR3989588.fasta	4613667	75	61515.56	363584	211	0	0	195731	9	154626	14	60988	23
SRR3989763.fasta	4882935	185	26394.24	385198	204	0	0	118667	13	61347	25	28269	48
SRR3989769.fasta	5190484	228	22765.28	247071	213	0	0	124076	16	76584	26	23654	53
SRR3993799.fasta	4994386	132	37836.26	408859	207	0	0	215615	9	133492	15	43660	27
SRR3993844.fasta	4721209	109	43313.84	336658	201	0	0	178556	10	133480	16	76216	25
SRR4046411.fasta	4871915	117	41640.30	358555	208	0	0	117526	12	77965	23	31822	40
SRR4260153.fasta	5438126	306	17771.65	220345	203	0	0	99034	19	76474	31	16612	58
SRR4263664.fasta	5032666	162	31065.84	455437	204	0	0	152543	11	82012	20	33312	37
SRR4294821.fasta	5112683	111	46060.21	533400	206	0	0	158243	11	101507	18	37040	33
SRR4294822.fasta	5147368	170	30278.64	334615	204	0	0	119830	13	76648	24	26468	49
SRR4294894.fasta	5238367	190	27570.35	361038	200	0	0	114351	13	77931	25	28422	45
SRR4301122.fasta	5130300	153	33531.37	640793	202	0	0	154886	10	111951	18	42187	32
SRR4301123.fasta	5165394	172	30031.36	446262	202	0	0	138413	12	72861	23	28583	43
SRR4340433.fasta	5146400	261	19718.01	322347	201	0	0	104921	15	76649	27	27242	49
SRR5004156.fasta	5180814	119	43536.25	365086	231	0	0	172009	12	100943	20	40702	34
SRR5030800.fasta	5080578	248	20486.20	270586	201	0	0	103227	17	67302	29	19997	56
SRR5031173.fasta	5147001	208	24745.20	302608	201	0	0	92552	19	59943	32	24148	59
SRR5120224.fasta	4736155	84	56382.80	654241	202	0	0	185462	9	133558	15	60792	25
SRR5181652.fasta	5203678	204	25508.23	377822	201	0	0	109223	16	60986	29	24233	55
SRR5187806.fasta	4943897	136	36352.18	299107	219	0	0	111624	13	63871	24	26231	49
SRR5217722.fasta	5271243	133	39633.41	462317	201	0	0	177917	10	83265	19	44074	34
SRR5330816.fasta	5378162	178	30214.39	389787	203	0	0	119762	13	76679	24	28405	46
SRR5330817.fasta	4968843	143	34747.15	412000	219	0	0	134427	11	78512	21	37322	38
SRR5330902.fasta	4966675	207	23993.60	370431	200	0	0	133465	12	88072	21	24428	42
SRR5341918.fasta	5113225	179	28565.50	582025	202	0	0	140096	12	74717	22	28665	44
SRR5341919.fasta	5193845	131	39647.67	356977	202	0	0	154890	11	104838	18	38088	34
SRR5341958.fasta	5165994	220	23481.79	306451	221	0	0	65962	24	42742	43	17111	77
SRR5445232.fasta	5072143	135	37571.43	411750	202	0	0	177510	10	99520	18	37168	33
SRR5459141.fasta	4917832	129	38122.73	423150	208	0	0	149518	10	99124	18	33017	34
SRR5470823.fasta	5112148	107	47777.08	534383	202	0	0	182631	9	111951	16	50177	29
SRR5660166.fasta	4932419	158	31217.84	288284	202	0	0	111922	14	83652	23	30148	42
SRR5660167.fasta	4933760	148	33336.22	446704	202	0	0	111922	13	83652	22	30024	42
SRR5762158.fasta	4980392	162	30743.16	318762	202	0	0	108661	14	76720	25	31123	46
SRR5890288.fasta	5587151	258	21655.62	386822	212	0	0	133544	12	86473	22	30804	42
SRR5890300.fasta	4990707	153	32619.00	318762	202	0	0	109216	15	79023	25	31123	44
SRR5901513.fasta	4893170	110	44483.36	600450	202	0	0	177287	9	104999	16	42334	29
SRR5912882.fasta	4908355	91	53937.97	824417	202	0	0	177514	8	111616	15	42600	29
SRR5943571.fasta	4934576	160	30841.10	288476	202	0	0	111922	14	83652	23	30148	43
SRR5943573.fasta	5098181	198	25748.39	276228	211	0	0	82040	19	52184	34	20620	60
SRR5956527.fasta	4759591	96	49579.07	394515	202	0	0	172559	10	111624	17	46918	29
SRR6039943.fasta	4859533	112	43388.69	400346	202	0	0	145083	12	82066	21	31123	39
SRR6039958.fasta	4936914	155	31851.06	235844	202	0	0	100524	17	71222	29	25494	51
SRR6039966.fasta	5024847	167	30088.90	388701	202	0	0	114993	13	67781	24	32073	45
SRR6039969.fasta	5070803	172	29481.41	308120	208	0	0	101793	17	52418	30	20117	60
SRR6051639.fasta	5104112	103	49554.49	382036	202	0	0	158528	12	98158	20	43899	34
SRR6121975.fasta	5188855	108	48044.95	410473	240	0	0	154307	11	98158	20	28595	41
SRR6121983.fasta	4997541	200	24987.71	255636	201	0	0	105423	17	58987	31	20117	60
SRR6121985.fasta	5191679	193	26899.89	266524	202	0	0	79096	21	48307	37	18027	69
SRR6219699.fasta	5150097	177	29096.59	370489	202	0	0	109914	16	88322	26	31123	45
SRR6219715.fasta	5036650	91	55347.80	383970	222	0	0	188209	11	112068	18	39323	32
SRR6219724.fasta	4873883	129	37782.04	630959	202	0	0	153435	11	101721	19	31804	36
SRR6219924.fasta	5045546	121	41698.73	505229	202	0	0	119772	11	82096	20	34888	39
SRR6231915.fasta	4889985	129	37906.86	283184	255	0	0	130484	13	97456	22	31123	39
SRR6231921.fasta	4912124	125	39296.99	410566	202	0	0	177515	11	88318	19	35848	36
SRR6231923.fasta	5163890	231	22354.50	222774	201	0	0	76173	23	42148	42	18094	76
SRR6231935.fasta	4959865	118	42032.75	410809	208	0	0	111954	13	74441	24	35134	42
SRR6231942.fasta	5063688	206	24581.01	329908	203	0	0	132052	14	84252	24	24354	44
SRR6231944.fasta	5026743	161	31222.01	235676	202	0	0	109216	16	59880	28	21666	55
SRR6238136.fasta	4948769	146	33895.68	370731	208	0	0	112594	13	79023	23	31123	41
SRR6238390.fasta	5094870	182	27993.79	619097	203	0	0	144433	11	93004	21	30835	40
SRR6238424.fasta	4874940	128	38085.47	349202	208	0	0	123749	14	76015	24	31123	42
SRR6292462.fasta	4819800	166	29034.94	253307	202	0	0	92764	19	58259	33	26316	59
SRR6292465.fasta	4949327	207	23909.79	182934	202	0	0	66481	25	45771	43	17566	78
SRR6292797.fasta	4826861	151	31965.97	291056	208	0	0	101005	17	54182	31	19662	60
SRR6292813.fasta	5100189	197	25889.28	266524	220	0	0	83460	20	50490	35	17398	70
SRR6314306.fasta	5125071	242	21177.98	195585	208	0	0	70851	23	32986	44	12552	89
SRR6372968.fasta	4942491	242	20423.52	174791	208	0	0	57249	28	32600	50	14274	93
SRR6373478.fasta	4923692	107	46015.81	318457	208	0	0	135762	11	92883	20	43759	35
SRR6373495.fasta	4883708	156	31305.82	258594	206	0	0	104159	18	79023	29	26301	53
SRR6376579.fasta	4898036	119	41159.97	410361	202	0	0	206186	8	119088	14	42187	27
SRR6376580.fasta	4994952	151	33079.15	339452	202	0	0	133610	12	82066	22	26400	43
SRR6376582.fasta	4898105	118	41509.36	410361	202	0	0	193220	9	111954	15	36357	30
SRR6376586.fasta	5122521	175	29271.55	218455	207	0	0	106770	18	61060	30	24348	58
SRR6376593.fasta	5004654	119	42055.92	410361	202	0	0	193220	10	136019	15	38929	29
SRR6376595.fasta	4898587	126	38877.67	410361	202	0	0	193030	10	111983	16	38088	29
SRR6376596.fasta	4898769	129	37974.95	410361	202	0	0	193220	9	119059	15	38088	28
SRR6376598.fasta	5248648	117	44860.24	410361	202	0	0	194952	9	136019	15	43504	28
SRR640055.fasta	4669224	124	37655.03	415785	200	0	0	158173	11	111431	19	35705	32
SRR6409915.fasta	4876028	703	6936.03	84750	202	0	0	13545	99	7993	190	3101	383
SRR6412356.fasta	4810409	204	23580.44	361171	202	0	0	103169	15	64874	26	22467	52
SRR6412375.fasta	4845547	118	41063.96	318815	202	0	0	143828	12	93586	20	35718	36
SRR6426901.fasta	5072104	142	35719.04	380040	208	0	0	133460	12	76754	22	35134	41
SRR6427137.fasta	4924946	138	35688.01	277473	202	0	0	114150	13	85545	23	28584	44
SRR6427410.fasta	4999985	142	35211.16	318763	207	0	0	134788	12	76760	23	31170	42
SRR6438327.fasta	5122862	203	25235.77	377483	203	0	0	144433	12	82137	22	28584	43
SRR6438329.fasta	5053139	215	23502.97	320970	202	0	0	99578	16	44163	32	16936	67
SRR6441144.fasta	4799237	108	44437.38	424487	211	0	0	135671	11	81994	20	43659	34
SRR6441170.fasta	5140939	195	26363.79	319720	200	0	0	138086	12	80911	22	28414	42
SRR6441236.fasta	4970460	107	46452.90	616998	202	0	0	167001	10	103458	18	43899	31
SRR6497954.fasta	5045239	200	25226.19	276035	208	0	0	97974	16	61057	28	18728	56
SRR6497963.fasta	5132061	207	24792.57	318762	207	0	0	112725	15	79023	25	20117	50
SRR6505023.fasta	4810531	100	48105.31	605690	202	0	0	177514	9	107511	16	51533	28
SRR6505046.fasta	4821576	108	44644.22	417417	202	0	0	117705	13	97974	21	35758	36
SRR6505050.fasta	4745557	101	46985.71	286270	202	0	0	137367	12	92155	20	40072	35
SRR6681083.fasta	4991367	158	31590.93	426812	227	0	0	112077	13	79023	23	25582	44
SRR6681176.fasta	5044948	119	42394.52	382463	202	0	0	112160	14	76759	25	29933	43
SRR6683918.fasta	5126354	155	33073.25	403182	202	0	0	125636	12	82078	22	31123	39
SRR6701906.fasta	4846200	226	21443.36	196607	200	0	0	83562	21	45728	36	15216	68
SRR6713394.fasta	4899737	132	37119.22	358931	208	0	0	103882	13	64667	25	26316	47
SRR6713428.fasta	5085892	176	28897.11	324644	208	0	0	112077	14	56511	27	21404	54
SRR6713463.fasta	5049095	150	33660.63	498544	222	0	0	152571	10	102907	18	35157	32
SRR6724040.fasta	5181250	189	27414.02	516997	211	0	0	111687	13	82028	23	25137	44
SRR6724042.fasta	5163655	176	29338.95	516999	211	0	0	111922	13	82028	23	25451	43
SRR6724044.fasta	5062405	141	35903.58	587948	205	0	0	135732	10	78991	20	38294	37
SRR6724076.fasta	5092511	158	32231.08	466493	208	0	0	112077	13	69141	24	26316	46
SRR6726710.fasta	4987932	119	41915.39	847713	207	0	0	185700	8	119071	15	45588	27
SRR6764074.fasta	5032650	305	16500.49	247273	218	0	0	44012	33	29250	61	9852	118
SRR6764085.fasta	5060331	196	25818.02	406743	218	0	0	133543	13	86933	23	26131	43
SRR6764086.fasta	5058716	192	26347.48	407919	201	0	0	104540	13	79363	24	26316	46
SRR6764105.fasta	4993831	258	19355.93	170250	208	0	0	54494	28	33467	52	12411	95
SRR6764128.fasta	5014322	409	12259.96	149288	218	0	0	29052	52	18040	94	6192	190
SRR6764142.fasta	5043423	212	23789.73	287882	240	0	0	85930	19	52880	32	16783	64
SRR6764213.fasta	5165249	137	37702.55	335298	246	0	0	123878	13	87462	23	33980	40
SRR6787576.fasta	5161193	196	26332.62	342105	202	0	0	91809	18	54596	33	21664	63
SRR6810047.fasta	4997568	170	29397.46	288521	208	0	0	98175	17	54381	30	26376	57
SRR6818532.fasta	5117250	167	30642.22	318762	208	0	0	112821	14	68997	25	24877	48
SRR6818568.fasta	5210729	179	29110.22	342412	201	0	0	145492	13	80433	23	27223	46
SRR6844212.fasta	5114728	123	41583.15	381869	207	0	0	128469	12	82072	22	35866	39
SRR6844253.fasta	4895744	177	27659.57	242991	202	0	0	86243	19	60418	32	17293	62
SRR6876311.fasta	4946845	170	29099.09	255883	208	0	0	101059	15	57048	28	18899	54
SRR6876312.fasta	5033095	178	28275.81	297715	208	0	0	93620	17	61058	30	22788	57
SRR6930653.fasta	4948482	123	40231.56	317459	202	0	0	185876	10	109880	18	35275	35
SRR6933174.fasta	5039471	181	27842.38	292967	226	0	0	163709	11	79026	20	24347	43
SRR6973045.fasta	5073948	188	26989.09	319856	202	0	0	111954	14	61622	26	19961	54
SRR6973073.fasta	4846960	111	43666.31	579874	202	0	0	143858	10	77676	19	30214	37
SRR6986355.fasta	4938790	155	31863.16	288359	208	0	0	100855	16	64592	28	26942	51
SRR7009031.fasta	4969998	143	34755.23	426341	231	0	0	113260	14	76015	25	26316	47
SRR7064595.fasta	5029126	239	21042.37	230436	208	0	0	52100	30	34729	54	14300	97
SRR7065404.fasta	5234057	210	24924.08	264117	202	0	0	100647	17	59062	30	21469	58
SRR7084525.fasta	5240604	206	25439.83	266169	206	0	0	93144	18	60385	32	19199	64
SRR7084884.fasta	4905507	97	50572.24	683595	202	0	0	216593	7	133544	12	42327	25
SRR7095754.fasta	4897850	156	31396.47	286198	207	0	0	103916	14	55656	27	26567	53
SRR7095770.fasta	4942505	203	24347.32	218507	200	0	0	86268	19	52295	34	21880	61
SRR7130336.fasta	5041339	210	24006.38	326414	202	0	0	116630	14	72776	24	22888	48
SRR7135448.fasta	4949537	153	32349.92	397072	231	0	0	115609	12	77903	23	36358	41
SRR7135463.fasta	5053151	280	18046.97	195385	202	0	0	70731	23	46604	40	15165	76
SRR7140568.fasta	5091680	190	26798.32	504703	202	0	0	93179	18	55143	32	17951	66
SRR7140583.fasta	5015459	160	31346.62	314488	206	0	0	92875	17	54443	31	24592	57
SRR7140597.fasta	5010347	157	31913.04	361941	202	0	0	97957	16	60778	28	29837	51
SRR7140611.fasta	4966465	126	39416.39	328230	202	0	0	116745	13	86940	22	26316	44
SRR7140620.fasta	5219220	225	23196.53	259628	202	0	0	101385	18	46648	35	16583	70
SRR7154649.fasta	5021534	130	38627.18	410567	202	0	0	117054	13	79023	23	32206	41
SRR7192408.fasta	5223815	336	15547.07	178409	210	0	0	51053	30	29003	59	9530	118
SRR7221526.fasta	5035077	229	21987.24	193211	217	0	0	69777	24	36288	44	15396	85
SRR7230146.fasta	5201760	280	18577.71	262537	202	0	0	85749	22	42162	39	13594	76
SRR7257344.fasta	4987453	144	34635.09	549067	203	0	0	101001	13	65216	25	28567	50
SRR7263703.fasta	4873731	97	50244.65	576689	208	0	0	177512	8	97974	17	50972	31
SRR7284856.fasta	5014403	169	29671.02	288509	208	0	0	97974	18	66414	30	19958	57
SRR7360399.fasta	4998262	153	32668.38	426564	208	0	0	105401	15	56847	28	21775	55
SRR7360579.fasta	5262167	224	23491.82	288509	201	0	0	76732	21	41796	39	15775	79
SRR7360580.fasta	4918551	134	36705.60	579004	202	0	0	115865	12	76759	23	26316	42
SRR7360586.fasta	5179552	187	27698.14	379571	202	0	0	133558	13	76758	23	24348	47
SRR7439284.fasta	4904065	154	31844.58	281476	202	0	0	105018	15	66690	27	34047	47
SRR7439672.fasta	4895396	154	31788.29	312870	202	0	0	109216	14	51170	27	24957	55
SRR7468981.fasta	4942872	163	30324.37	388027	208	0	0	116738	14	65522	25	21881	49
SRR7499269.fasta	4898852	164	29871.05	432342	202	0	0	158528	11	79003	19	26032	39
SRR7500674.fasta	4978627	169	29459.33	321296	226	0	0	105357	15	61058	27	18679	55
SRR7500862.fasta	4957275	156	31777.40	270595	208	0	0	96897	17	58031	31	27501	56
SRR7501033.fasta	5217172	251	20785.55	318640	201	0	0	97974	16	61656	30	21693	57
SRR7527934.fasta	4871650	96	50746.35	283952	211	0	0	154691	12	111592	19	38233	34
SRR7543308.fasta	5165307	214	24136.95	295601	202	0	0	88313	17	51380	33	14977	67
SRR7543358.fasta	4981617	194	25678.44	210462	208	0	0	87551	19	43180	36	20176	67
SRR7615132.fasta	4714500	120	39287.50	331076	202	0	0	107464	16	80993	25	28242	45
SRR7624308.fasta	4924708	158	31169.04	611317	202	0	0	116038	11	77391	21	32341	40
SRR7638129.fasta	5037195	214	23538.29	271785	208	0	0	54790	24	36123	46	16452	86
SRR7647877.fasta	5054663	166	30449.78	317206	208	0	0	109407	15	67396	26	24876	51
SRR7693499.fasta	4795681	194	24720.01	197050	202	0	0	67882	22	39656	40	17496	76
SRR7693501.fasta	4832451	123	39288.22	264342	202	0	0	133558	14	89095	23	38088	40
SRR7693678.fasta	5255234	303	17344.01	148156	202	0	0	58048	32	32658	57	11123	109
SRR7707874.fasta	4991174	163	30620.70	247126	202	0	0	92241	19	51579	34	24335	64
SRR7707885.fasta	5053218	197	25650.85	263753	202	0	0	88318	18	47866	32	18275	66
SRR7707893.fasta	5173664	209	24754.37	288507	201	0	0	93178	17	43306	35	20117	67
SRR7724534.fasta	5047554	181	27887.04	285989	208	0	0	85786	18	52414	33	22071	64
SRR7724612.fasta	5121051	144	35562.85	300597	211	0	0	111566	14	67253	26	32860	46
SRR7724751.fasta	4985705	196	25437.27	413479	211	0	0	111566	12	60914	23	28341	46
SRR7726367.fasta	5100892	155	32908.98	411350	202	0	0	138674	11	79024	21	29932	42
SRR7749328.fasta	5034496	198	25426.75	317206	208	0	0	84620	20	43463	36	17895	69
SRR7754588.fasta	5137372	156	32931.87	412465	208	0	0	110624	13	79037	24	26316	45
SRR7754589.fasta	4942630	112	44130.62	390614	207	0	0	134787	11	99645	20	38960	37
SRR7786651.fasta	4715724	103	45783.73	296764	202	0	0	121834	14	84554	23	35275	39
SRR7786660.fasta	4720012	77	61298.86	484028	202	0	0	196782	8	119057	14	70180	24
SRR7789472.fasta	4916570	157	31315.73	253971	208	0	0	83685	20	49338	35	26316	62
SRR7828666.fasta	5016460	185	27116.00	300382	203	0	0	111639	14	75372	25	28708	48
SRR7828700.fasta	4776757	214	22321.29	195144	203	0	0	78198	19	50739	34	16658	66
SRR7828790.fasta	4959553	290	17101.91	196490	201	0	0	52340	29	31147	55	9204	109
SRR785679.fasta	5140291	306	16798.34	270611	200	0	0	102841	16	60937	28	19997	56
SRR7866002.fasta	5183905	156	33230.16	542478	202	0	0	98143	18	58206	31	22810	60
SRR7866003.fasta	5221341	207	25223.87	235735	202	0	0	94805	20	61622	33	19728	63
SRR7866010.fasta	5098717	227	22461.31	230726	207	0	0	79039	21	38630	39	13973	78
SRR7870880.fasta	4781203	109	43864.25	1058946	202	0	0	236301	6	133557	12	44177	22
SRR7870883.fasta	4945596	159	31104.38	374358	202	0	0	103606	16	75969	27	31123	47
SRR7874650.fasta	5015816	253	19825.36	323753	200	0	0	116570	15	76627	25	24808	48
SRR7874651.fasta	4997709	207	24143.52	280713	200	0	0	109084	15	76033	26	23246	51
SRR7883782.fasta	5148550	169	30464.79	318082	202	0	0	121760	14	77035	24	31061	46
SRR7884476.fasta	4867961	146	33342.20	512155	208	0	0	113262	12	76759	22	34312	41
SRR7896464.fasta	4747250	144	32967.01	347619	208	0	0	106615	15	76760	26	24686	50
SRR7903256.fasta	4954601	181	27373.49	274555	238	0	0	76450	19	44353	36	19700	68
SRR7940157.fasta	4937365	157	31448.18	387694	202	0	0	126053	12	72851	22	31835	44
SRR7940165.fasta	5787112	291	19886.98	260577	201	0	0	98158	19	55541	34	16806	71
SRR7940169.fasta	5055123	107	47244.14	507805	202	0	0	154952	10	107545	17	38094	31
SRR7940182.fasta	4744393	77	61615.49	337132	202	0	0	180851	10	111954	17	57148	28
SRR7940211.fasta	5304803	215	24673.50	222774	209	0	0	98630	18	57894	32	20117	63
SRR8050352.fasta	5045773	100	50457.73	386561	238	0	0	146371	11	92851	19	42367	34
SRR8050353.fasta	5234490	228	22958.29	585409	201	0	0	114747	14	84313	24	26316	45
SRR8050354.fasta	5228903	247	21169.65	289196	202	0	0	100752	18	64745	30	19989	57
SRR8080760.fasta	4845559	114	42504.90	315366	202	0	0	115967	13	79023	23	32298	43
SRR8095417.fasta	5001163	144	34730.30	377537	202	0	0	112077	14	73083	25	22243	48
SRR8095422.fasta	5053665	180	28075.92	376474	202	0	0	95495	16	52415	31	18462	63
SRR8095426.fasta	4952730	145	34156.76	585729	202	0	0	163066	9	88258	18	33229	33
SRR8095441.fasta	4862215	120	40518.46	367522	202	0	0	148893	11	109308	18	41792	33
SRR8095461.fasta	5088498	84	60577.36	597829	227	0	0	188211	9	132778	15	59307	26
SRR8095480.fasta	5076971	137	37058.18	296027	202	0	0	109227	15	76753	26	35525	44
SRR8095502.fasta	4896687	116	42212.82	410567	226	0	0	134586	10	86581	19	44095	34
SRR8095565.fasta	4989106	104	47972.17	615808	202	0	0	159565	10	103155	17	49592	30
SRR8095598.fasta	5052044	171	29544.12	380001	202	0	0	111954	12	76759	23	28176	44
SRR8095638.fasta	5188153	190	27306.07	251234	202	0	0	92177	18	59452	32	20019	63
SRR8095675.fasta	4936879	188	26259.99	291840	207	0	0	97974	17	67559	29	20795	55
SRR8095677.fasta	5049043	173	29185.22	265270	200	0	0	106567	15	64299	27	24875	51
SRR8095680.fasta	5105607	139	36730.99	279041	208	0	0	112727	14	83685	24	30192	43
SRR8095707.fasta	4945316	143	34582.63	348719	202	0	0	112160	15	64212	27	31123	47
SRR8095722.fasta	5055963	194	26061.66	249449	208	0	0	99160	18	53792	33	18679	62
SRR8095730.fasta	4905788	131	37448.76	410567	208	0	0	125180	11	82078	20	38087	37
SRR8095740.fasta	4975893	142	35041.50	310142	214	0	0	116277	13	74483	24	31123	45
SRR8095770.fasta	4951106	115	43053.10	334095	221	0	0	144798	11	82090	20	35347	37
SRR8095810.fasta	5035356	176	28609.98	329607	226	0	0	114839	14	67312	24	26317	48
SRR8095811.fasta	4946535	152	32542.99	288359	202	0	0	103644	16	63317	28	26400	51
SRR8095858.fasta	4957689	128	38731.95	516985	202	0	0	111954	11	79055	21	35347	38
SRR8095862.fasta	5276341	124	42551.14	442924	202	0	0	150503	11	91832	20	42186	36
SRR8095893.fasta	4801890	92	52194.46	352798	202	0	0	193451	9	134275	15	76759	24
SRR8095905.fasta	5014204	142	35311.30	346393	203	0	0	163654	11	98209	18	31123	35
SRR8095918.fasta	5001822	146	34259.05	356019	209	0	0	115779	14	82060	24	33319	44
SRR8095949.fasta	4970518	127	39137.94	286804	208	0	0	110726	15	82226	25	31123	44
SRR8140215.fasta	5142721	221	23270.23	315072	202	0	0	113607	15	69980	26	25718	48
SRR8140236.fasta	4853963	120	40449.69	297468	202	0	0	116419	14	88318	24	31042	40
SRR8140243.fasta	4854673	110	44133.39	423123	202	0	0	133545	12	92827	21	38088	35
SRR8140251.fasta	4836857	112	43186.22	374002	202	0	0	143664	11	110021	18	43035	31
SRR8157249.fasta	5341392	277	19283.00	222953	200	0	0	83668	22	40355	41	15064	83
SRR8157255.fasta	5117328	172	29751.91	359465	202	0	0	119496	13	73494	24	26316	47
SRR8172608.fasta	5099870	248	20563.99	355095	200	0	0	106584	14	69023	26	20891	51
SRR8236490.fasta	4916603	127	38713.41	265026	202	0	0	111594	14	72862	25	30279	46
SRR8236495.fasta	4946909	121	40883.55	308480	208	0	0	122327	15	82054	25	34994	41
SRR8236496.fasta	5091328	118	43146.85	410568	208	0	0	135764	11	86165	21	42186	37
SRR8236499.fasta	4786883	139	34438.01	321134	226	0	0	103145	16	61065	28	28131	49
SRR8236501.fasta	5191513	203	25573.96	256250	202	0	0	88322	19	57808	33	17637	65
SRR8236506.fasta	4893400	174	28122.99	268030	208	0	0	79028	18	50266	33	14302	68
SRR8236526.fasta	4787414	148	32347.39	240725	202	0	0	103236	16	61664	28	20254	52
